date,Wind speed,Power,Nacelle_ambient_temperature,Generator_bearing_temperature,Gear_oil_temperature,Ambient_temperature,Rotor_Speed,Nacelle_temperature,Bearing_temperature,Generator_speed,Yaw_angle,Wind_direction,Wheel_hub_temperature,Gear_box_inlet_temperature,Turbine_Location
07-05-2025 19:00,17.65066515,,22.38787149,28.26174133,26.33857326,22.21547237,84.79090143,29.13535217,31.50042808,89.60952163,4.511591043,167.0860382,29.48953572,29.25081979,West
10-10-2025 23:00,2.389367118,-28.18824402,-2.692687171,7.89568609,4.353578191,-2.672803904,10.35173075,3.719179109,2.224782406,5.509393837,79.24950967,49.3060452,1.106826763,,West
01-04-2025 10:00,8.297633355,-119.4570223,25.17049763,31.45243091,27.63249696,25.08266134,46.07447636,27.41883993,28.34833431,51.68319608,85.13518227,147.821292,33.36559991,30.72123409,South
13-05-2023 13:00,22.0409164,1437.00348,18.85773871,31.60651517,24.04609139,18.85857752,108.4921242,25.74776735,25.68393353,134.7048633,-12.9156992,259.7884285,23.64260107,26.24548689,North
27-04-2023 14:00,7.08058405,98.82575576,23.97707975,29.33403761,30.38323225,23.58101208,32.74028422,26.11877898,37.26063117,48.30537449,41.41878934,181.5365132,31.36832218,29.05842381,South
20-01-2023 17:00,20.00954702,1282.809069,16.5848764,22.98535062,19.61440084,16.31326509,98.6216451,24.57717953,23.32881705,126.0770283,,334.0818249,26.39158064,,West
06-06-2023 00:00,11.7561188,229.5998078,17.11657812,27.80567007,23.60102137,17.59115351,55.79622892,25.53585453,20.77159453,61.13740657,30.40651762,275.5776237,26.87643673,23.58280067,East
13-11-2025 08:00,5.257694612,73.48820189,-4.50065912,8.287207627,-3.051838998,-4.35581913,31.84258149,-2.159714386,1.894768806,41.33010531,69.83752854,350.4270216,1.517492481,2.394776345,North
26-10-2024 06:00,2.957830629,118.9984276,-1.912481976,11.35512771,1.322322132,-2.444445668,21.71492198,0.976658451,0.255870591,39.76454183,-33.28340141,45.33881138,4.27409778,-2.683678322,North
28-07-2025 12:00,3.484150301,-156.5603954,7.860056336,7.862967058,11.20718173,7.676076994,16.97316235,13.87226404,,19.5786369,-69.71555944,227.4324504,19.28410106,12.25002758,West
